wavelength,quantum_efficiency
0.8476134888772008, 0.9053421916192417
0.8482387797651706, 0.8982618218294915
0.8532411068689292, 0.9090073242162888
0.8544916886448688, 0.9152547093248918
0.8557422704208084, 0.9225016760508713
0.860744597524567, 0.9309148213304568
0.8682480881802048, 0.9207524082204626
0.8757515788358426, 0.9215020944334948
0.8832550694914805, 0.9201693189436595
0.8907585601471183, 0.918919841921939
0.8982620508027561, 0.9178369618364477
0.9057655414583939, 0.9159210970698095
0.9132690321140318, 0.9148382169843183
0.9207725227696697, 0.9136720384307124
0.9282760134253075, 0.9123392629408771
0.9357795040809453, 0.9108398905148123
0.9432829947365832, 0.9098403088974358
0.950786485392221, 0.9089240257481741
0.9582899760478588, 0.9085075334076005
0.9657934667034966, 0.9085075334076005
0.9732969573591345, 0.9085075334076005
0.9808004480147723, 0.9085075334076005
0.9883039386704101, 0.9085075334076005
0.9958074293260479, 0.9085075334076005
1.0033109199816859, 0.9080077425989123
1.0108144106373236, 0.9070081609815358
1.0183179012929615, 0.9060085793641592
1.0258213919485994, 0.9048424008105533
1.0333248826042372, 0.9035096253207181
1.0408283732598749, 0.9020102528946534
1.0483318639155128, 0.9015104620859651
1.0558353545711507, 0.9003442835323592
1.0633388452267885, 0.8993447019149827
1.0708423358824262, 0.8981785233613768
1.078345826538064, 0.8971789417440004
1.085849317193702, 0.8961793601266239
1.0933528078493397, 0.8951797785092473
1.1008562985049777, 0.8945133907643297
1.1083597891606156, 0.8935138091469532
1.1158632798162533, 0.8926808244658062
1.123366770471891, 0.8920144367208884
1.130870261127529, 0.8913480489759708
1.138373751783167, 0.8905150642948237
1.1458772424388046, 0.8896820796136766
1.1533807330944423, 0.8890156918687591
1.1608842237500803, 0.8881827071876119
1.1683877144057182, 0.8875163194426943
1.175891205061356, 0.8865167378253178
1.1833946957169938, 0.8865167378253178
1.1908981863726318, 0.8865167378253178
1.1984016770282695, 0.8855171562079414
1.2059051676839072, 0.8855171562079414
1.2134086583395451, 0.8851839623354825
1.220912148995183, 0.8845175745905648
1.2284156396508208, 0.8845175745905648
1.2359191303064585, 0.8840177837818766
1.2434226209620964, 0.8835179929731882
1.2509261116177344, 0.8835179929731882
1.258429602273372, 0.8835179929731882
1.26593309292901, 0.8835179929731882
1.273436583584648, 0.8835179929731882
1.2809400742402857, 0.8835179929731882
1.2884435648959234, 0.8835179929731882
1.2959470555515613, 0.8835179929731882
1.3034505462071992, 0.8835179929731882
1.310954036862837, 0.8835179929731882
1.3184575275184747, 0.8843509776543353
1.3259610181741126, 0.8845175745905648
1.3334645088297505, 0.8851006638673677
1.3409679994853883, 0.8855171562079414
1.3484714901410262, 0.8858503500804
1.3559749807966641, 0.8865167378253178
1.3634784714523018, 0.8866833347615473
1.3709819621079395, 0.8875163194426943
1.3784854527635775, 0.8881827071876119
1.3859889434192154, 0.8891822888049884
1.3934924340748531, 0.8900152734861355
1.400995924730491, 0.8908482581672825
1.4084994153861288, 0.8916812428484296
1.4160029060417667, 0.8925142275295768
1.4235063966974044, 0.8935138091469532
1.4310098873530424, 0.894430092296215
1.43851337800868, 0.8952630769773621
1.446016868664318, 0.8960127631903945
1.4535203593199557, 0.8971789417440004
1.4610238499755936, 0.898678314170065
1.4685273406312316, 0.9000110896599003
1.4760308312868693, 0.9011772682135063
1.4835343219425072, 0.9025100437033415
1.491037812598145, 0.9038428191931769
1.4985413032537829, 0.9051755946830122
1.5060447939094206, 0.9063417732366181
1.5135482845650585, 0.9078411456626829
1.5210517752206962, 0.9090073242162888
1.5285552658763342, 0.9103400997061241
1.5360587565319719, 0.9118394721321887
1.5435622471876098, 0.9130056506857946
1.5510657378432477, 0.9145050231118594
1.5585692284988855, 0.9158377986016948
1.5660727191545234, 0.9171705740915301
1.573576209810161, 0.9185866480494801
1.581079700465799, 0.9200027220074302
1.5885831911214368, 0.9211689005610361
1.5960866817770747, 0.9227515714552155
1.6035901724327124, 0.9240010484769361
1.6110936630883503, 0.9253338239667714
1.618597153743988, 0.9266665994566068
1.626100644399626, 0.9278327780102127
1.633604135055264, 0.929165553500048
1.6411076257109016, 0.9303317320536538
1.6486111163665396, 0.9316645075434892
1.6561146070221773, 0.9328306860970951
1.6636180976778152, 0.9341634615869304
1.671121588333453, 0.9353296401405362
1.6786250789890909, 0.9366624156303716
1.6861285696447286, 0.9378285941839775
1.6936320603003665, 0.9391613696738128
1.7015107254887862, 0.9402942288401729
1.7086390416116422, 0.9413271298447952
1.71614253226728, 0.9423267114621717
1.7236460229229178, 0.9433262930795482
1.7311495135785557, 0.9443258746969247
1.7386530042341934, 0.9453254563143012
1.7461564948898314, 0.9464916348679071
1.753659985545469, 0.9474912164852836
1.761163476201107, 0.94849079810266
1.7686669668567447, 0.9494903797200366
1.7761704575123827, 0.9505732598055278
1.7836739481680204, 0.9515728414229042
1.7911774388236583, 0.9524891245721661
1.7986809294792963, 0.9534887061895425
1.806184420134934, 0.954488287806919
1.813687910790572, 0.9554045709561808
1.8211914014462096, 0.956487451041672
1.8286948921018475, 0.9574870326590484
1.8361983827574853, 0.958486614276425
1.8437018734131232, 0.9594861958938015
1.851205364068761, 0.9604857775111779
1.8587088547243988, 0.9614853591285544
1.8662123453800366, 0.9625682392140456
1.8737158360356745, 0.9629847315546192
1.8812193266913124, 0.9638177162357662
1.8887228173469501, 0.964484103980684
1.896226308002588, 0.9654836855980604
1.9037297986582258, 0.966150073342978
1.9112332893138637, 0.9668164610878957
1.9187367799695014, 0.9674828488328133
1.9262402706251394, 0.9684824304501898
1.933743761280777, 0.9691488181951076
1.941247251936415, 0.9698985044081398
1.9487507425920527, 0.9704815936849428
1.9562542332476907, 0.9713145783660899
1.9637577239033286, 0.9721475630472369
1.9712612145589663, 0.9738968308776459
1.9787647052146042, 0.9744799201544487
1.986268195870242, 0.9752296063674811
1.9937716865258799, 0.9754795017718252
2.0012751771815176, 0.9754795017718252
2.0087786678371558, 0.9754795017718252
2.0162821584927935, 0.9754795017718252
2.023785649148431, 0.9754795017718252
2.031289139804069, 0.9752296063674811
2.0387926304597066, 0.9743133232182193
2.0462961211153448, 0.9722308615153517
2.0537996117709825, 0.970731489089287
2.0613031024266206, 0.9684824304501898
2.0688065930822583, 0.9663166702792074
2.076310083737896, 0.9634845223633074
2.0838135743935338, 0.9609855683198663
2.0913170650491715, 0.9579868234677367
2.098820555704809, 0.9554045709561808
2.1063240463604473, 0.9531555123170836
2.113827537016085, 0.9511563490823307
2.121331027671723, 0.9487406935070042
2.128834518327361, 0.9466582318041366
2.1363380089829986, 0.9446590685693835
2.1438414996386363, 0.9427432038027452
2.151344990294274, 0.9404941451636482
2.158848480949912, 0.9384949819288952
2.16635197160555, 0.9365791171622568
2.173855462261188, 0.9345799539275039
2.181358952916826, 0.9324141937565216
2.1888624435724635, 0.9303317320536538
2.1963659342281012, 0.9284991657551303
2.203869424883739, 0.9262501071160332
2.211372915539377, 0.9244175408175097
2.218876406195015, 0.9225016760508713
2.226379896850653, 0.9206691097523478
2.2338833875062907, 0.9187532449857095
2.2413868781619284, 0.9170039771553007
2.248890368817566, 0.9150881123886624
2.256393859473204, 0.9131722476220241
2.2638973501288415, 0.9120060690684182
2.2714008407844797, 0.9110064874510417
2.2789043314401174, 0.9101735027698947
2.2864078220957555, 0.9096737119612064
2.2939113127513933, 0.9043426100018651
2.301414803407031, 0.9029265360439152
2.3089182940626687, 0.9038428191931769
2.3151712029423672, 0.8993863511490401
2.3201735300461257, 0.8937637045512974
2.324550566261914, 0.901843655958424
2.3295528933656726, 0.907507951790224
2.3308034751416127, 0.9125058598771065
2.335805802245371, 0.9028432375758004
2.3414334202370997, 0.8970956432758856
2.3476863291167973, 0.8970123448077709
2.3526886562205562, 0.8907649596991678
2.3589415651002543, 0.8864334393572031
2.363943892204013, 0.8797695619080265
2.366445055755892, 0.8727724905863911
2.3714473828596505, 0.8651923299879527
2.378325582627319, 0.8637262769491338
2.3833279097310776, 0.8561960954315643
2.3864543641709264, 0.8517812766214847
2.3889555277228056, 0.84603368232157
2.3914566912746853, 0.840036192617311
2.3939578548265645, 0.8325393304869874
2.3962505880824536, 0.8222103204407637
2.398960181930323, 0.8140470705655223
2.402086636370172, 0.8072165961801163
2.405213090810021, 0.8005527187309398
2.4077142543619003, 0.7905569025571748
2.4095901270258095, 0.7820604588094747
2.410840708801749, 0.7740638058704628
2.4120912905776892, 0.7663170483357951
2.413341872353629, 0.7610692448445684
2.413341872353629, 0.7550717551403094
2.4145924541295685, 0.7465753113926094
2.415843035905508, 0.7368293906231885
2.4170936176814477, 0.727583260662456
2.4183441994573873, 0.7200863985321324
2.4183441994573873, 0.7123396409974646
2.419594781233327, 0.704842778867141
2.4208453630092666, 0.6955966489064084
2.422095944785206, 0.6880997867760847
2.422095944785206, 0.6821022970718258
2.423346526561146, 0.6736058533241257
2.4245971083370854, 0.666108991193802
2.4245971083370854, 0.6601115014895431
2.425847690113025, 0.6541140117852842
2.425847690113025, 0.645617568037584
2.4270982718889647, 0.6381207059072603
2.4270982718889647, 0.6298741575639043
2.4283488536649043, 0.623126981646613
2.4283488536649043, 0.6146305378989129
2.429599435440844, 0.6071336757685891
2.429599435440844, 0.5988871274252331
2.4308500172167835, 0.5921399515079419
2.4308500172167835, 0.5836435077602417
2.432100598992723, 0.576146645629918
2.432100598992723, 0.5701491559256591
2.432100598992723, 0.5646514570300883
2.4333511807686627, 0.5591537581345177
2.4333511807686627, 0.5531562684302588
2.4333511807686627, 0.5476585695346881
2.4346017625446024, 0.5421608706391174
2.4346017625446024, 0.5361633809348585
2.4346017625446024, 0.5306656820392878
2.435852344320542, 0.525167983143717
2.435852344320542, 0.5191704934394582
2.435852344320542, 0.5136727945438875
2.4371029260964816, 0.5081750956483168
2.4371029260964816, 0.4999285473049607
2.438353507872421, 0.4931813713876695
2.438353507872421, 0.48493482304431346
2.4396040896483613, 0.4781876471270221
2.4396040896483613, 0.47219015742276316
2.4396040896483613, 0.4661926677185042
2.4396040896483613, 0.45819601477949234
2.440854671424301, 0.4521985250752334
2.440854671424301, 0.44620103537097444
2.440854671424301, 0.43770459162327435
2.4421052532002405, 0.4302077294929507
2.4421052532002405, 0.42421023978869177
2.4421052532002405, 0.41871254089312104
2.44335583497618, 0.4132148419975503
2.44335583497618, 0.40721735229329137
2.44335583497618, 0.4012198625890325
2.4446064167521198, 0.3952223728847736
2.4446064167521198, 0.3892248831805146
2.4446064167521198, 0.3837271842849439
2.4458569985280594, 0.3782294853893733
2.4458569985280594, 0.37223199568511434
2.4458569985280594, 0.3667342967895436
2.447107580303999, 0.3612365978939729
2.447107580303999, 0.35523910818971405
2.447107580303999, 0.3492416184854551
2.4483581620799386, 0.34324412878119615
2.4483581620799386, 0.3372466390769372
2.4483581620799386, 0.33174894018136647
2.4496087438558782, 0.32625124128579586
2.4496087438558782, 0.3202537515815369
2.4496087438558782, 0.3147560526859662
2.450859325631818, 0.30925835379039557
2.450859325631818, 0.3032608640861366
2.450859325631818, 0.29726337438187767
2.4521099074077575, 0.2912658846776187
2.4521099074077575, 0.28526839497335976
2.4521099074077575, 0.27977069607778915
2.453360489183697, 0.2742729971822184
2.453360489183697, 0.2657765534345182
2.4546110709596367, 0.2582796913041946
2.4546110709596367, 0.2497832475564945
2.4558616527355763, 0.24228638542617076
2.4558616527355763, 0.2362888957219118
2.4558616527355763, 0.22854213818724411
2.457112234511516, 0.22329433469601745
2.457112234511516, 0.2152976817570056
2.4583628162874556, 0.20930019205274664
2.4583628162874556, 0.20155343451807894
2.459613398063395, 0.19630563102685228
2.459613398063395, 0.19030814132259333
2.460863979839335, 0.18431065161833438
2.460863979839335, 0.17831316191407542
2.4621145616152744, 0.17231567220981647
2.4621145616152744, 0.1643190192708046
2.463365143391214, 0.15607247092744858
2.4646157251671537, 0.14732613177540443
2.4658663069430933, 0.13932947883639235
2.4671168887190333, 0.13108293049303632
2.468367470494973, 0.12233659134099217
2.4696180522709126, 0.11458983380632426
2.470868634046852, 0.1073428670803449
2.472119215822792, 0.09959610954567699
2.4733697975987314, 0.09484809686313866
2.474620379374671, 0.08935039796756805
2.4758709611506107, 0.0833529082633091
2.47774683381452, 0.07585604613298536
2.4802479973663996, 0.06835918400266183
2.482749160918279, 0.06036253106364975
2.4858756153581276, 0.05303226586955567
2.4896273606859465, 0.046035194547920266
2.4933791060137653, 0.03937131709874353
2.4983814331175243, 0.03287403658579646
2.5046343419972223, 0.025777007102423477
2.5108872508769204, 0.019679559236426725
2.5177654506445886, 0.014631672068675439
2.5252689413002263, 0.01038345019482545
2.532772431955864, 0.006968213002122248
2.540275922611502, 0.0045525574267959446
2.54777941326714, 0.00388616968187816
2.5552829039227776, 0.002886588064501705
2.5627863945784157, 0.0023867972558135886
2.5702898852340534, 0.0018870064471252501
2.577793375889691, 0.0018870064471252501
2.585296866545329, 0.0016371110427810809
2.592800357200967, 0.0012206187022074655
2.6003038478566047, 0.0009707232978632963
2.6078073385122424, 0.0008874248297487952
2.61531082916788, 0.0008874248297487952
2.6228143198235183, 0.0008874248297487952
2.630317810479156, 0.0008874248297487952
2.6378213011347937, 0.0008874248297487952
2.645324791790432, 0.0008874248297487952
2.6528282824460696, 0.0008874248297487952
2.6603317731017073, 0.0009707232978632963
2.667835263757345, 0.0013872156384369116
2.675338754412983, 0.0013872156384369116
2.682842245068621, 0.0013872156384369116
2.6903457357242586, 0.0013872156384369116
2.6972239354919267, 0.0012872574766993328
